chromosome	start	end	same_chr/new_chr	length_ratio/new_pos	file
chr7	141698634	141714168	True	-0.0684	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141698634	141714168	True	-0.0684	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141720303	142115915	True	0.4059	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141698634	141714168	True	-0.0684	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141698634	141714168	True	-0.0684	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141698634	141714168	True	-0.0684	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141698634	141714168	True	-0.0684	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141698634	141711513	True	-0.1850	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141698634	141711513	True	-0.1850	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141698634	141714168	True	-0.0684	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141720324	142166710	True	0.4709	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141698634	141714168	True	-0.0684	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141698634	141714168	True	-0.0684	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141698634	141709835	True	-0.2196	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141698634	141720324	True	10.5114	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141698634	141714168	True	-0.0684	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141698634	141709835	True	-0.2196	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141698634	141720324	True	10.5114	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141698634	141714168	True	-0.0684	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141720324	142152205	True	0.4559	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141698634	141714168	True	-0.0684	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141698634	141720303	True	10.5225	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141698634	141714168	True	-0.0684	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141720303	142161005	True	0.4667	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	142166710	142167908	True	-0.0025	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141698634	141714168	True	-0.0684	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141720324	142161005	True	0.4667	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	142166710	142167908	True	-0.0025	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141698634	141714168	True	-0.0684	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141720303	142166710	True	0.4708	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141698634	141714168	True	-0.0684	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141698634	141714168	True	-0.0684	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141720303	142166710	True	0.4708	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141698634	141711513	True	-0.1850	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141698634	141711513	True	-0.1850	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141712786	141714168	True	-0.1585	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141720303	142156165	True	0.4607	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141698634	141714168	True	-0.0684	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141698634	141714168	True	-0.0684	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141720303	142152205	True	0.4558	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141698634	141720303	True	10.5225	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141698634	141711513	True	-0.1850	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141698634	141714168	True	-0.0684	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141698634	141714168	True	-0.0684	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141698634	141714168	True	-0.0684	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141698634	141714168	True	-0.0684	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141698634	141714168	True	-0.0684	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141721894	142166710	True	0.4725	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141698634	141714168	True	-0.0684	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141698634	141714168	True	-0.0684	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141698634	141714168	True	-0.0684	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141698634	141714168	True	-0.0684	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141720324	142166710	True	0.4709	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141698634	141714168	True	-0.0684	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141698634	141709835	True	-0.2196	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141698634	141707826	True	-0.2251	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141709835	141714168	True	0.3224	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141698634	141714168	True	-0.0684	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141720324	142152205	True	0.4559	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141698634	141712786	True	-0.0596	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141705163	141714168	True	3.6864	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141698634	141712786	True	-0.0596	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141698634	141712786	True	-0.0596	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141698634	141707826	True	-0.2251	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141709835	141714168	True	0.3224	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141720303	142152205	True	0.4558	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141698634	141714168	True	-0.0684	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
chr7	141698634	141714168	True	-0.0684	/Users/suny1/data/datahub/public/prad_mskcc_2014/prad_mskcc_2014_data_cna_hg18.seg
